WTT,1W78,P16640,CARDIFF CENTRAL,CHESTER,   ,11,   ,00:05:00,00:07:00,00:07:00
WTT,1D19,P16071,BIRMINGHAM NEW STREET,HOLYHEAD,   ,11,   ,00:10:00,00:15:30,00:15:30
VAR,6A02,H31698,CARLISLE N.Y.,BICESTER MOD GBRF,   ,12,   ,00:34:00,00:38:00,00:38:00
WTT,5K76,P19005,MANCHESTER PICCADILLY,CREWE C.S.,   ,5,   ,00:40:00,00:42:00,00:42:00
WTT,6S01,H32202,BICESTER MOD GBRF,GLEN DOUGLAS MOD GBRF,   ,6,   ,01:29:00,01:31:00,01:31:00
WTT,6C01,H31735,BICESTER MOD GBRF,LONGTOWN MOD GBRF,   ,6,   ,,01:50:00,01:50:00
VAR,1H14,Y81634,LONDON EUSTON,MANCHESTER PICCADILLY,   ,5,   ,01:55:00,01:58:00,01:58:00
VAR,6B10,H38071,PEAK FOREST CEMEX GBRF,BLETCHLEY CEMEX GBRF,   ,5,   ,02:37:00,02:39:00,02:39:00
WTT,1S26,G61083,LONDON EUSTON,GLASGOW CENTRAL,   ,6,   ,,02:44:30,02:44:30
WTT,6M71,H32115,SWINDON EMR  GBRF,LIVERPOOL EMR GBRF,   ,UDL,   ,02:38:30,02:51:30,02:51:30
WTT,5D04,P18633,CREWE C.S.,CHESTER,   ,11,   ,03:05:00,03:07:00,03:07:00
WTT,5N14,Y82216,CREWE C.S.,BLACKPOOL NORTH,   ,6,SL ,03:55:00,04:03:00,04:03:00
VAR,1H78,P16328,CHESTER,MANCHESTER PICCADILLY,   ,6,   ,04:07:00,04:13:00,04:13:00
WTT,1M11,G61068,GLASGOW CENTRAL,LONDON EUSTON,   ,UFL,SL ,,04:13:30,04:13:30
VAR,5D03,P18631,CREWE C.S.,SHREWSBURY,   ,12,   ,04:12:00,04:25:00,04:25:00
VAR,6G71,H31929,LIVERPOOL EURO METAL(MDHC),SALTLEY EMR,   ,5,   ,04:20:00,04:27:00,04:27:00
VAR,1G00,P16273,CHESTER,BIRMINGHAM NEW STREET,   ,11,SL ,04:43:30,04:59:30,04:59:30
WTT,5P46,Y82219,CREWE C.S.,PRESTON,   ,6,SL ,04:58:00,05:03:00,05:03:00
WTT,1R02,Y81795,MANCHESTER PICCADILLY,LONDON EUSTON,   ,1,FL ,05:34:00,05:36:30,05:36:30
VAR,1M16,G61073,INVERNESS,LONDON EUSTON,   ,6,FL ,05:37:30,05:40:30,05:40:30
WTT,1O04,C10906,MANCHESTER PICCADILLY,BOURNEMOUTH,   ,5,   ,05:42:30,05:47:30,05:47:30
WTT,1R05,Y81798,LIVERPOOL LIME STREET,LONDON EUSTON,   ,5,   ,06:00:30,06:02:30,06:02:30
